image,label
images/cell1531.png,1.0
images/cell1983.png,0.0
images/cell0469.png,1.0
images/cell1679.png,1.0
images/cell1114.png,0.0
images/cell2570.png,1.0
images/cell2562.png,0.0
images/cell2621.png,0.0
images/cell2272.png,0.0
images/cell0762.png,1.0
images/cell1477.png,1.0
images/cell0811.png,0.0
images/cell0926.png,0.0
images/cell1914.png,1.0
images/cell1836.png,1.0
images/cell0652.png,1.0
images/cell1156.png,0.0
images/cell2110.png,0.0
images/cell0453.png,1.0
images/cell1869.png,0.0
images/cell0027.png,1.0
images/cell0282.png,0.0
images/cell1611.png,0.0
images/cell0295.png,1.0
images/cell0871.png,1.0
images/cell0122.png,0.0
images/cell1629.png,1.0
images/cell2352.png,0.0
images/cell0023.png,1.0
images/cell0019.png,1.0
images/cell1516.png,0.0
images/cell1209.png,1.0
images/cell0048.png,1.0
images/cell2012.png,1.0
images/cell0384.png,1.0
images/cell0118.png,0.0
images/cell0925.png,0.0
images/cell2014.png,1.0
images/cell1137.png,0.0
images/cell0161.png,1.0
images/cell1546.png,0.0
images/cell0179.png,0.0
images/cell1673.png,1.0
images/cell2259.png,0.0
images/cell0882.png,1.0
images/cell1153.png,0.0
images/cell2197.png,1.0
images/cell1028.png,1.0
images/cell0018.png,1.0
images/cell2487.png,0.0
images/cell2526.png,1.0
images/cell1206.png,0.0
images/cell0845.png,0.0
images/cell2210.png,0.0
images/cell0668.png,1.0
images/cell1815.png,0.0
images/cell0474.png,1.0
images/cell0331.png,0.0
images/cell1702.png,0.0
images/cell0815.png,0.0
images/cell0688.png,0.0
images/cell2448.png,0.0
images/cell1604.png,0.0
images/cell2070.png,1.0
images/cell2492.png,0.0
images/cell2282.png,0.0
images/cell1919.png,1.0
images/cell1622.png,1.0
images/cell0049.png,1.0
images/cell2360.png,0.0
images/cell1498.png,0.0
images/cell1423.png,1.0
images/cell0848.png,0.0
images/cell1253.png,0.0
images/cell0226.png,0.0
images/cell0969.png,0.0
images/cell0903.png,0.0
images/cell0351.png,1.0
images/cell0873.png,1.0
images/cell2033.png,0.0
images/cell0595.png,1.0
images/cell2114.png,0.0
images/cell1592.png,0.0
images/cell0792.png,1.0
images/cell2301.png,0.0
images/cell2256.png,0.0
images/cell0464.png,1.0
images/cell1362.png,0.0
images/cell1283.png,1.0
images/cell0218.png,1.0
images/cell0114.png,0.0
images/cell1198.png,0.0
images/cell1962.png,1.0
images/cell0721.png,0.0
images/cell0711.png,1.0
images/cell0532.png,0.0
images/cell2583.png,1.0
images/cell2001.png,0.0
images/cell2295.png,1.0
images/cell1820.png,1.0
images/cell1705.png,0.0
images/cell0434.png,1.0
images/cell1116.png,0.0
images/cell0729.png,0.0
images/cell1561.png,0.0
images/cell2545.png,0.0
images/cell1564.png,0.0
images/cell0563.png,0.0
images/cell0244.png,1.0
images/cell2502.png,0.0
images/cell1762.png,0.0
images/cell0212.png,1.0
images/cell1178.png,0.0
images/cell2220.png,0.0
images/cell1640.png,0.0
images/cell2334.png,1.0
images/cell1102.png,0.0
images/cell0420.png,1.0
images/cell0365.png,1.0
images/cell0809.png,0.0
images/cell0615.png,1.0
images/cell2471.png,0.0
images/cell0158.png,1.0
images/cell2424.png,0.0
images/cell1119.png,0.0
images/cell0247.png,1.0
images/cell2341.png,0.0
images/cell1906.png,1.0
images/cell1576.png,0.0
images/cell1510.png,0.0
images/cell1099.png,1.0
images/cell2384.png,0.0
images/cell0731.png,1.0
images/cell0137.png,0.0
images/cell2205.png,1.0
images/cell0044.png,1.0
images/cell0814.png,0.0
images/cell2298.png,0.0
images/cell1971.png,0.0
images/cell1012.png,0.0
